TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
9,1,inf,50,2,0.033108144,0.030552656
0,1,1,500,2,0.004004871,0.004168654
0,1,2,500,2,0.004002948,0.003910795
0,1,inf,500,2,0.004077032,0.004001137
1,1,1,500,2,0.004201804,0.004638383
1,1,2,500,2,0.003774513,0.003965469
1,1,inf,500,2,0.003938702,0.00388183
2,1,1,500,2,0.004430534,0.004465275
2,1,2,500,2,0.003923507,0.004657919
2,1,inf,500,2,0.00366453,0.004147649
3,1,1,500,2,0.004116698,0.004340846
3,1,2,500,2,0.00377005,0.003933564
3,1,inf,500,2,0.004327277,0.004447181
4,1,1,500,2,0.003800243,0.004358288
4,1,2,500,2,0.003899531,0.004076096
4,1,inf,500,2,0.003962568,0.003860712
5,1,1,500,2,0.00369907,0.003754698
5,1,2,500,2,0.00402954,0.004054975
5,1,inf,500,2,0.00426936,0.004179392
6,1,1,500,2,0.003830498,0.004255786
6,1,2,500,2,0.003800206,0.00405518
6,1,inf,500,2,0.003802517,0.004063789
7,1,1,500,2,0.003857984,0.004205898
7,1,2,500,2,0.003845164,0.003767784
7,1,inf,500,2,0.004002851,0.004106835
8,1,1,500,2,0.003927488,0.003958224
8,1,2,500,2,0.004211061,0.004411642
8,1,inf,500,2,0.003993239,0.004206939
9,1,1,500,2,0.00383406,0.004254245
9,1,2,500,2,0.004163234,0.004292606
9,1,inf,500,2,0.004200799,0.004379678
0,1,1,5,3,0.349953979,0.191595767
0,1,2,5,3,0.446155962,0.108045867
0,1,inf,5,3,0.431686651,0.190693809
1,1,1,5,3,0.291966806,0.252022859
1,1,2,5,3,0.518833922,0.272676391
1,1,inf,5,3,0.50954859,0.182933312
2,1,1,5,3,0.395631481,0.038059613
2,1,2,5,3,0.530701457,0.04376835
2,1,inf,5,3,0.511243044,0.203113278
3,1,1,5,3,0.346167754,0.271482457
3,1,2,5,3,0.548482748,0.144799854
3,1,inf,5,3,0.197257416,0.100137593
4,1,1,5,3,0.455098656,0.079889359
4,1,2,5,3,0.455756553,0.108900926
4,1,inf,5,3,0.517234277,0.230873133
5,1,1,5,3,0.47410625,0.239811317
5,1,2,5,3,0.368343072,0.232138721
5,1,inf,5,3,0.389684692,0.108850215
6,1,1,5,3,0.515773036,0.100513758
6,1,2,5,3,0.355902478,0.352338411
6,1,inf,5,3,0.323111517,0.157642171
7,1,1,5,3,0.430175143,0.367377456
7,1,2,5,3,0.500702631,0.092040281
7,1,inf,5,3,0.210634345,0.262116167
8,1,1,5,3,0.44892774,0.057565566
8,1,2,5,3,0.458344163,0.263162888
8,1,inf,5,3,0.309721429,0.163393108
9,1,1,5,3,0.462835615,0.126654331
9,1,2,5,3,0.460943725,0.27751776
9,1,inf,5,3,0.438318363,0.23399477
0,1,1,50,3,0.131646215,0.064491641
0,1,2,50,3,0.137350208,0.072336599
0,1,inf,50,3,0.134063678,0.058267293
1,1,1,50,3,0.143319807,0.071749709
1,1,2,50,3,0.162301791,0.069599271
1,1,inf,50,3,0.132709169,0.06965424
2,1,1,50,3,0.140761185,0.07317334
2,1,2,50,3,0.126190361,0.071766638
2,1,inf,50,3,0.148481255,0.072704261
3,1,1,50,3,0.137725189,0.073678523
3,1,2,50,3,0.136015234,0.05704582
3,1,inf,50,3,0.134557278,0.064277797
4,1,1,50,3,0.155140751,0.059224765
4,1,2,50,3,0.116645833,0.068145031
4,1,inf,50,3,0.142899522,0.079227006
5,1,1,50,3,0.132044257,0.064823234
5,1,2,50,3,0.147630191,0.067752457
5,1,inf,50,3,0.147765253,0.060649331
6,1,1,50,3,0.148419195,0.073489026
6,1,2,50,3,0.13499471,0.06092823
6,1,inf,50,3,0.13531812,0.068534025
7,1,1,50,3,0.135881055,0.078150005
7,1,2,50,3,0.127105984,0.071802839
7,1,inf,50,3,0.158284453,0.068998933
8,1,1,50,3,0.134969831,0.068918343
8,1,2,50,3,0.136447295,0.067942229
8,1,inf,50,3,0.127869137,0.062790526
9,1,1,50,3,0.128208197,0.060997319
9,1,2,50,3,0.123045842,0.081501231
9,1,inf,50,3,0.142730901,0.064682126
0,1,1,500,3,0.041755159,0.023755869
0,1,2,500,3,0.047232766,0.024683668
0,1,inf,500,3,0.042906653,0.023446009
1,1,1,500,3,0.043867807,0.024536394
1,1,2,500,3,0.044669024,0.02286211
1,1,inf,500,3,0.045245523,0.023974665
2,1,1,500,3,0.044952937,0.02401946
2,1,2,500,3,0.04363722,0.026211104
2,1,inf,500,3,0.044599684,0.025184175
3,1,1,500,3,0.042514182,0.021548556
3,1,2,500,3,0.04477191,0.024116251
3,1,inf,500,3,0.04355572,0.024390907
4,1,1,500,3,0.045936896,0.024582058
4,1,2,500,3,0.045612931,0.023690467
4,1,inf,500,3,0.044942452,0.023350219
5,1,1,500,3,0.045017834,0.023407436
5,1,2,500,3,0.044786664,0.024018589
5,1,inf,500,3,0.044651719,0.024101926
6,1,1,500,3,0.045228744,0.024421045
6,1,2,500,3,0.045482838,0.022363369
6,1,inf,500,3,0.045515103,0.026054052
7,1,1,500,3,0.045615986,0.024022871
7,1,2,500,3,0.043758647,0.023024577
7,1,inf,500,3,0.043663614,0.023565467
8,1,1,500,3,0.043865318,0.024761366
8,1,2,500,3,0.04548232,0.02255045
8,1,inf,500,3,0.044505307,0.023618575
9,1,1,500,3,0.043972697,0.025206662
9,1,2,500,3,0.044230313,0.025079486
9,1,inf,500,3,0.044917905,0.02552598
0,1,1,5,4,0.408482031,0.11004853
0,1,2,5,4,0.635237078,0.115020959
0,1,inf,5,4,0.500147802,0.347101973
1,1,1,5,4,0.588941646,0.16041068
1,1,2,5,4,0.51486244,0.120309352
1,1,inf,5,4,0.529235262,0.090207816
2,1,1,5,4,0.573765044,0.199740857
2,1,2,5,4,0.619316234,0.106430411
2,1,inf,5,4,0.451860183,0.25614148
3,1,1,5,4,0.592072275,0.090317537
3,1,2,5,4,0.438371379,0.103316015
3,1,inf,5,4,0.460963427,0.137932104
4,1,1,5,4,0.410507295,0.237208242
4,1,2,5,4,0.419441949,0.28114484
4,1,inf,5,4,0.581367569,0.218905003
5,1,1,5,4,0.607666528,0.152242809
5,1,2,5,4,0.509721557,0.136281667
5,1,inf,5,4,0.45113956,0.016216958
6,1,1,5,4,0.538681138,0.188593821
6,1,2,5,4,0.415583895,0.12285796
6,1,inf,5,4,0.520165044,0.149956313
7,1,1,5,4,0.562098183,0.110872306
7,1,2,5,4,0.617150459,0.070209322
7,1,inf,5,4,0.573471663,0.085965471
8,1,1,5,4,0.40049235,0.249202846
8,1,2,5,4,0.431702804,0.063668674
8,1,inf,5,4,0.484836364,0.289532953
9,1,1,5,4,0.6128895,0.073782316
9,1,2,5,4,0.496282802,0.169210334
9,1,inf,5,4,0.604931293,0.116133622
0,1,1,50,4,0.244984283,0.051339298
0,1,2,50,4,0.218194634,0.077225283
0,1,inf,50,4,0.212868096,0.063564302
1,1,1,50,4,0.204540786,0.100486741
1,1,2,50,4,0.207402065,0.077739368
1,1,inf,50,4,0.199044552,0.097769424
2,1,1,50,4,0.213343127,0.091667405
2,1,2,50,4,0.197010129,0.072753597
2,1,inf,50,4,0.208489682,0.074163078
3,1,1,50,4,0.234371965,0.065826113
3,1,2,50,4,0.212274592,0.080042646
3,1,inf,50,4,0.198304911,0.089205937
4,1,1,50,4,0.209015445,0.069939667
4,1,2,50,4,0.227241842,0.071891771
4,1,inf,50,4,0.204773028,0.090073055
5,1,1,50,4,0.22921358,0.072499414
5,1,2,50,4,0.197649789,0.076292463
5,1,inf,50,4,0.219005767,0.090273653
6,1,1,50,4,0.227501005,0.095881825
6,1,2,50,4,0.207136203,0.081954529
6,1,inf,50,4,0.220709318,0.074759455
7,1,1,50,4,0.230149105,0.057751156
7,1,2,50,4,0.193201067,0.078558397
7,1,inf,50,4,0.221151178,0.060107353
8,1,1,50,4,0.212019287,0.089730902
8,1,2,50,4,0.218393313,0.072505181
8,1,inf,50,4,0.199031468,0.0666827
9,1,1,50,4,0.214079714,0.062152262
9,1,2,50,4,0.18649511,0.080677471
9,1,inf,50,4,0.204434071,0.074279104
0,1,1,500,4,0.098812875,0.036216539
0,1,2,500,4,0.099709385,0.039130059
0,1,inf,500,4,0.098081728,0.036800992
1,1,1,500,4,0.102438482,0.037357502
1,1,2,500,4,0.1010125,0.038509327
1,1,inf,500,4,0.099721807,0.037192885
2,1,1,500,4,0.095849359,0.042809234
2,1,2,500,4,0.102664214,0.036493935
2,1,inf,500,4,0.09933744,0.038356997
3,1,1,500,4,0.101133698,0.039022267
3,1,2,500,4,0.097763364,0.036446926
3,1,inf,500,4,0.099285935,0.037467224
4,1,1,500,4,0.10097944,0.037357576
4,1,2,500,4,0.098816838,0.036322201
4,1,inf,500,4,0.097030447,0.038482316
5,1,1,500,4,0.100214534,0.038237847
5,1,2,500,4,0.101287587,0.035992134
5,1,inf,500,4,0.099427472,0.038920619
6,1,1,500,4,0.103188746,0.03824596
6,1,2,500,4,0.102380438,0.035335872
6,1,inf,500,4,0.097936792,0.037797179
7,1,1,500,4,0.099719129,0.038747535
7,1,2,500,4,0.097900833,0.040583108
7,1,inf,500,4,0.100279596,0.037893253
8,1,1,500,4,0.100811397,0.035598443
8,1,2,500,4,0.098485672,0.035788962
8,1,inf,500,4,0.101820672,0.036897039
9,1,1,500,4,0.10121336,0.038936258
9,1,2,500,4,0.097944355,0.036561944
9,1,inf,500,4,0.099020602,0.036628192
0,1,1,5,5,0.549110884,0.177579924
0,1,2,5,5,0.527551371,0.130787903
0,1,inf,5,5,0.464093834,0.089496997
1,1,1,5,5,0.60326171,0.193901013
1,1,2,5,5,0.690159812,0.15785091
1,1,inf,5,5,0.496238442,0.10578427
2,1,1,5,5,0.592341726,0.159871024
2,1,2,5,5,0.530630804,0.154995206
2,1,inf,5,5,0.591781294,0.216583429
3,1,1,5,5,0.722403053,0.132175756
3,1,2,5,5,0.480411711,0.158948741
3,1,inf,5,5,0.605736521,0.162895517
4,1,1,5,5,0.519951237,0.077653773
4,1,2,5,5,0.686276832,0.071738806
4,1,inf,5,5,0.491754157,0.119473016
5,1,1,5,5,0.611409696,0.06701833
5,1,2,5,5,0.624283057,0.076879235
5,1,inf,5,5,0.626776519,0.193532876
6,1,1,5,5,0.47937944,0.104572747
6,1,2,5,5,0.448454989,0.238870412
6,1,inf,5,5,0.533766678,0.048288003
7,1,1,5,5,0.667779563,0.094314562
7,1,2,5,5,0.643974013,0.100221885
7,1,inf,5,5,0.63460806,0.072885241
8,1,1,5,5,0.476715632,0.114219431
8,1,2,5,5,0.428914967,0.241485565
8,1,inf,5,5,0.485388311,0.171854218
9,1,1,5,5,0.684883502,0.075484086
9,1,2,5,5,0.597774682,0.053267608
9,1,inf,5,5,0.610801816,0.0554919
0,1,1,50,5,0.266983191,0.083515665
0,1,2,50,5,0.25116656,0.067245684
0,1,inf,50,5,0.246884488,0.081063755
1,1,1,50,5,0.289672066,0.068226931
1,1,2,50,5,0.256711471,0.080180265
1,1,inf,50,5,0.267960856,0.076574839
2,1,1,50,5,0.265750382,0.08146448
2,1,2,50,5,0.241615027,0.068472462
2,1,inf,50,5,0.257652533,0.082297427
3,1,1,50,5,0.254430929,0.091414029
3,1,2,50,5,0.258396927,0.073394449
3,1,inf,50,5,0.279410227,0.077267946
4,1,1,50,5,0.271248064,0.08263872
4,1,2,50,5,0.285199611,0.085732254
4,1,inf,50,5,0.267479219,0.074882999
5,1,1,50,5,0.25772127,0.089004331
5,1,2,50,5,0.244823793,0.069615121
5,1,inf,50,5,0.260975338,0.082753125
6,1,1,50,5,0.267997305,0.073234302
6,1,2,50,5,0.262129732,0.0747934
6,1,inf,50,5,0.254217584,0.07968358
7,1,1,50,5,0.284260533,0.084678064
7,1,2,50,5,0.288549899,0.061238599
7,1,inf,50,5,0.255390037,0.087613241
8,1,1,50,5,0.259390968,0.077621685
8,1,2,50,5,0.27008004,0.06641229
8,1,inf,50,5,0.256114715,0.076195604
9,1,1,50,5,0.285307109,0.082475813
9,1,2,50,5,0.266467703,0.067291232
9,1,inf,50,5,0.267305366,0.087896146
0,1,1,500,5,0.150948308,0.041730543
0,1,2,500,5,0.151558815,0.041938315
0,1,inf,500,5,0.148425488,0.043101993
1,1,1,500,5,0.151514317,0.042744853
1,1,2,500,5,0.148690618,0.042628961
1,1,inf,500,5,0.148677382,0.045346891
2,1,1,500,5,0.149643083,0.046598034
2,1,2,500,5,0.151046986,0.044339603
2,1,inf,500,5,0.150539323,0.04644216
3,1,1,500,5,0.152488161,0.0414299
3,1,2,500,5,0.146365981,0.046490365
3,1,inf,500,5,0.148146639,0.044255095
4,1,1,500,5,0.149209314,0.045454552
4,1,2,500,5,0.149852854,0.043419545
4,1,inf,500,5,0.151985385,0.044079327
5,1,1,500,5,0.147962032,0.042175318
5,1,2,500,5,0.151573841,0.044725353
5,1,inf,500,5,0.154872547,0.044018803
6,1,1,500,5,0.151861694,0.042276127
6,1,2,500,5,0.150538522,0.044454807
6,1,inf,500,5,0.150974878,0.043405959
7,1,1,500,5,0.153698854,0.042638359
7,1,2,500,5,0.149397325,0.045350289
7,1,inf,500,5,0.150862774,0.042775438
8,1,1,500,5,0.152201021,0.044443217
8,1,2,500,5,0.149603651,0.044100237
8,1,inf,500,5,0.149530187,0.046599237
9,1,1,500,5,0.145998371,0.043884942
9,1,2,500,5,0.147444779,0.046055945
9,1,inf,500,5,0.149809455,0.044352286
0,1,1,5,6,0.613138183,0.159003747
0,1,2,5,6,0.575435596,0.130612371
0,1,inf,5,6,0.61723181,0.18840744
1,1,1,5,6,0.553251881,0.219747076
1,1,2,5,6,0.535264162,0.120500659
1,1,inf,5,6,0.609934228,0.230280012
2,1,1,5,6,0.616729469,0.115402306
2,1,2,5,6,0.604360905,0.157561328
2,1,inf,5,6,0.634583098,0.118467376
3,1,1,5,6,0.583757459,0.163280067
3,1,2,5,6,0.638152763,0.065328016
3,1,inf,5,6,0.760131224,0.094549669
4,1,1,5,6,0.626876536,0.256163953
4,1,2,5,6,0.657398391,0.101512311
4,1,inf,5,6,0.468646634,0.233999287
5,1,1,5,6,0.509866608,0.040695607
5,1,2,5,6,0.55362178,0.260341316
5,1,inf,5,6,0.54538891,0.185029693
6,1,1,5,6,0.697000539,0.136878641
6,1,2,5,6,0.52606587,0.181773785
6,1,inf,5,6,0.685349904,0.135788601
7,1,1,5,6,0.691689377,0.081906262
7,1,2,5,6,0.523337374,0.204444734
7,1,inf,5,6,0.537516626,0.039394717
8,1,1,5,6,0.494309497,0.203578525
8,1,2,5,6,0.586244659,0.20782266
8,1,inf,5,6,0.636196629,0.205830234
9,1,1,5,6,0.654383998,0.082297656
9,1,2,5,6,0.682366022,0.084543205
9,1,inf,5,6,0.592067323,0.201677688
0,1,1,50,6,0.292082699,0.076401957
0,1,2,50,6,0.318262096,0.057593932
0,1,inf,50,6,0.29950259,0.077925823
1,1,1,50,6,0.313151724,0.075529588
1,1,2,50,6,0.325014104,0.065822351
1,1,inf,50,6,0.297712617,0.05435353
2,1,1,50,6,0.311812176,0.058442926
2,1,2,50,6,0.294508757,0.07020316
2,1,inf,50,6,0.31921666,0.073966585
3,1,1,50,6,0.317885357,0.072232784
3,1,2,50,6,0.316091288,0.076377041
3,1,inf,50,6,0.300901692,0.079447684
4,1,1,50,6,0.323825774,0.072333084
4,1,2,50,6,0.317344589,0.076063159
4,1,inf,50,6,0.312733854,0.057084627
5,1,1,50,6,0.309047622,0.062769101
5,1,2,50,6,0.32460924,0.078218051
5,1,inf,50,6,0.318179136,0.075035791
6,1,1,50,6,0.311403625,0.076151754
6,1,2,50,6,0.326209176,0.061796167
6,1,inf,50,6,0.322759326,0.068662599
7,1,1,50,6,0.307195012,0.083908495
7,1,2,50,6,0.301935611,0.071502811
7,1,inf,50,6,0.294378917,0.062446364
8,1,1,50,6,0.322279889,0.0708885
8,1,2,50,6,0.312832188,0.078092579
8,1,inf,50,6,0.329428953,0.081839582
9,1,1,50,6,0.305662494,0.073253547
9,1,2,50,6,0.292332841,0.080128143
9,1,inf,50,6,0.309751379,0.064989279
0,1,1,500,6,0.18824454,0.05058734
0,1,2,500,6,0.192472069,0.048175926
0,1,inf,500,6,0.194198689,0.047080228
1,1,1,500,6,0.192735925,0.047168088
1,1,2,500,6,0.193960555,0.043357336
1,1,inf,500,6,0.191112871,0.046928595
2,1,1,500,6,0.19449685,0.045144392
2,1,2,500,6,0.191800182,0.047398491
2,1,inf,500,6,0.191234168,0.046766372
3,1,1,500,6,0.194755487,0.046552369
3,1,2,500,6,0.1908839,0.049480027
3,1,inf,500,6,0.188619411,0.04780651
4,1,1,500,6,0.190885063,0.044133275
4,1,2,500,6,0.19497354,0.047607056
4,1,inf,500,6,0.187855344,0.048367864
5,1,1,500,6,0.18896369,0.045598378
5,1,2,500,6,0.192173792,0.046004641
5,1,inf,500,6,0.188657847,0.050523616
6,1,1,500,6,0.18909358,0.049504391
6,1,2,500,6,0.191603894,0.045098865
6,1,inf,500,6,0.193972851,0.046140193
7,1,1,500,6,0.192779512,0.046705675
7,1,2,500,6,0.188665305,0.048462683
7,1,inf,500,6,0.191111676,0.047412045
8,1,1,500,6,0.19473735,0.047533271
8,1,2,500,6,0.194423373,0.045715142
8,1,inf,500,6,0.186160311,0.053253995
9,1,1,500,6,0.188917836,0.04924069
9,1,2,500,6,0.191581151,0.048188554
9,1,inf,500,6,0.187911027,0.044269345
0,1,1,5,7,0.587908278,0.059590121
0,1,2,5,7,0.708903052,0.098330965
0,1,inf,5,7,0.651780499,0.05621254
1,1,1,5,7,0.680739913,0.095987097
1,1,2,5,7,0.654101707,0.052557075
1,1,inf,5,7,0.606909953,0.102199183
2,1,1,5,7,0.630323852,0.08282427
2,1,2,5,7,0.678160829,0.048261781
2,1,inf,5,7,0.572112604,0.111619644
3,1,1,5,7,0.694757143,0.077260613
3,1,2,5,7,0.655293119,0.130570923
3,1,inf,5,7,0.63547515,0.179988833
4,1,1,5,7,0.499995856,0.056483288
4,1,2,5,7,0.551498432,0.195552939
4,1,inf,5,7,0.486243691,0.135493834
5,1,1,5,7,0.567383394,0.046835544
5,1,2,5,7,0.651876666,0.110291511
5,1,inf,5,7,0.628552044,0.128562891
6,1,1,5,7,0.717909921,0.133679173
6,1,2,5,7,0.615472519,0.070460988
6,1,inf,5,7,0.575915159,0.063116755
7,1,1,5,7,0.712356905,0.074337895
7,1,2,5,7,0.608507482,0.153838793
7,1,inf,5,7,0.640520345,0.098602368
8,1,1,5,7,0.76105068,0.047192388
8,1,2,5,7,0.6392706,0.065330447
8,1,inf,5,7,0.683757794,0.143170881
9,1,1,5,7,0.611399726,0.078399665
9,1,2,5,7,0.614192898,0.171112241
9,1,inf,5,7,0.528578894,0.18180763
0,1,1,50,7,0.365938754,0.051502366
0,1,2,50,7,0.336696951,0.077769215
0,1,inf,50,7,0.345111282,0.064168707
1,1,1,50,7,0.338004494,0.066721342
1,1,2,50,7,0.342246185,0.065843786
1,1,inf,50,7,0.366060278,0.049524865
2,1,1,50,7,0.35548709,0.078058375
2,1,2,50,7,0.350453875,0.072444343
2,1,inf,50,7,0.326606784,0.079692785
3,1,1,50,7,0.32940151,0.07490541
3,1,2,50,7,0.356612693,0.062313365
3,1,inf,50,7,0.347737797,0.068364974
4,1,1,50,7,0.350974336,0.087736327
4,1,2,50,7,0.331759064,0.069622017
4,1,inf,50,7,0.367568478,0.054573341
5,1,1,50,7,0.370739148,0.060351239
5,1,2,50,7,0.344706311,0.078872984
5,1,inf,50,7,0.35149268,0.085874561
6,1,1,50,7,0.340080011,0.09065783
6,1,2,50,7,0.339844528,0.06032613
6,1,inf,50,7,0.330875309,0.062567829
7,1,1,50,7,0.341300055,0.056876251
7,1,2,50,7,0.352512828,0.068886742
7,1,inf,50,7,0.36113269,0.067756226
8,1,1,50,7,0.36800665,0.059235623
8,1,2,50,7,0.345535943,0.062809244
8,1,inf,50,7,0.341137239,0.080479058
9,1,1,50,7,0.336299993,0.072400085
9,1,2,50,7,0.366584741,0.067421017
9,1,inf,50,7,0.331262006,0.061466207
0,1,1,500,7,0.222570732,0.048433511
0,1,2,500,7,0.225998913,0.047298471
0,1,inf,500,7,0.223407506,0.051335709
1,1,1,500,7,0.225373839,0.0474837
1,1,2,500,7,0.225240176,0.046933035
1,1,inf,500,7,0.225918619,0.044985432
2,1,1,500,7,0.228678153,0.04900374
2,1,2,500,7,0.227999728,0.04914161
2,1,inf,500,7,0.224931246,0.05139299
3,1,1,500,7,0.231414852,0.044918111
3,1,2,500,7,0.228439763,0.045339824
3,1,inf,500,7,0.226006782,0.046409556
4,1,1,500,7,0.22490115,0.045093988
4,1,2,500,7,0.228514968,0.044436431
4,1,inf,500,7,0.226707269,0.049088238
5,1,1,500,7,0.224126796,0.046620457
5,1,2,500,7,0.226404652,0.046207705
5,1,inf,500,7,0.22175122,0.051066879
6,1,1,500,7,0.231078486,0.047670482
6,1,2,500,7,0.225622006,0.048986565
6,1,inf,500,7,0.221649948,0.049970926
7,1,1,500,7,0.230233501,0.044945867
7,1,2,500,7,0.224173086,0.048992431
7,1,inf,500,7,0.226923845,0.04669497
8,1,1,500,7,0.228438791,0.044937138
8,1,2,500,7,0.225395003,0.04902322
8,1,inf,500,7,0.227272274,0.048752348
9,1,1,500,7,0.225377385,0.047601978
9,1,2,500,7,0.22593018,0.044199159
9,1,inf,500,7,0.226756206,0.047158757
0,1,1,5,8,0.637324757,0.105913666
0,1,2,5,8,0.723554639,0.065095021
0,1,inf,5,8,0.725625895,0.078555445
1,1,1,5,8,0.712251818,0.081021404
1,1,2,5,8,0.606367768,0.121465005
1,1,inf,5,8,0.603335257,0.096660977
2,1,1,5,8,0.739723481,0.145651456
2,1,2,5,8,0.564696586,0.09405304
2,1,inf,5,8,0.66814684,0.070046648
3,1,1,5,8,0.706395587,0.141834767
3,1,2,5,8,0.547480991,0.046146337
3,1,inf,5,8,0.713398664,0.031853051
4,1,1,5,8,0.612910533,0.202341541
4,1,2,5,8,0.66459316,0.134836281
4,1,inf,5,8,0.700592886,0.090678976
5,1,1,5,8,0.650845405,0.176913826
5,1,2,5,8,0.737403006,0.065608016
5,1,inf,5,8,0.777191455,0.062112305
6,1,1,5,8,0.679758084,0.141954627
6,1,2,5,8,0.539264544,0.113502982
6,1,inf,5,8,0.723431674,0.123715264
7,1,1,5,8,0.677425316,0.146389748
7,1,2,5,8,0.560418574,0.037832512
7,1,inf,5,8,0.686076986,0.079343214
8,1,1,5,8,0.647053402,0.110076547
8,1,2,5,8,0.692258424,0.067240392
8,1,inf,5,8,0.704834301,0.071307592
9,1,1,5,8,0.72152098,0.101954153
9,1,2,5,8,0.629280987,0.081268538
